

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Apr 14 23:03:57 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
   787  0075  287C               	goto	u285
   788  0076  0842               	movf	___aldiv@divisor+1,w
   789  0077  0246               	subwf	___aldiv@dividend+1,w
   790  0078  1D03               	skipz
   791  0079  287C               	goto	u285
   792  007A  0841               	movf	___aldiv@divisor,w
   793  007B  0245               	subwf	___aldiv@dividend,w
   794  007C                     u285:	
   795  007C  1C03               	skipc
   796  007D  288D               	goto	l807
   797  007E  0841               	movf	___aldiv@divisor,w
   798  007F  02C5               	subwf	___aldiv@dividend,f
   799  0080  0842               	movf	___aldiv@divisor+1,w
   800  0081  1C03               	skipc
   801  0082  0F42               	incfsz	___aldiv@divisor+1,w
   802  0083  02C6               	subwf	___aldiv@dividend+1,f
   803  0084  0843               	movf	___aldiv@divisor+2,w
   804  0085  1C03               	skipc
   805  0086  0F43               	incfsz	___aldiv@divisor+2,w
   806  0087  02C7               	subwf	___aldiv@dividend+2,f
   807  0088  0844               	movf	___aldiv@divisor+3,w
   808  0089  1C03               	skipc
   809  008A  0F44               	incfsz	___aldiv@divisor+3,w
   810  008B  02C8               	subwf	___aldiv@dividend+3,f
   811  008C  144B               	bsf	___aldiv@quotient,0
   812  008D                     l807:	
   813  008D  3001               	movlw	1
   814  008E                     u295:	
   815  008E  1003               	clrc
   816  008F  0CC4               	rrf	___aldiv@divisor+3,f
   817  0090  0CC3               	rrf	___aldiv@divisor+2,f
   818  0091  0CC2               	rrf	___aldiv@divisor+1,f
   819  0092  0CC1               	rrf	___aldiv@divisor,f
   820  0093  3EFF               	addlw	-1
   821  0094  1D03               	skipz
   822  0095  288E               	goto	u295
   823  0096  3001               	movlw	1
   824  0097  02C9               	subwf	___aldiv@counter,f
   825  0098  1D03               	btfss	3,2
   826  0099  2865               	goto	l799
   827  009A                     l811:	
   828  009A  084A               	movf	___aldiv@sign,w
   829  009B  1903               	btfsc	3,2
   830  009C  28A8               	goto	l815
   831  009D  09CB               	comf	___aldiv@quotient,f
   832  009E  09CC               	comf	___aldiv@quotient+1,f
   833  009F  09CD               	comf	___aldiv@quotient+2,f
   834  00A0  09CE               	comf	___aldiv@quotient+3,f
   835  00A1  0ACB               	incf	___aldiv@quotient,f
   836  00A2  1903               	skipnz
   837  00A3  0ACC               	incf	___aldiv@quotient+1,f
   838  00A4  1903               	skipnz
   839  00A5  0ACD               	incf	___aldiv@quotient+2,f
   840  00A6  1903               	skipnz
   841  00A7  0ACE               	incf	___aldiv@quotient+3,f
   842  00A8                     l815:	
   843  00A8  084E               	movf	___aldiv@quotient+3,w
   844  00A9  00C4               	movwf	?___aldiv+3
   845  00AA  084D               	movf	___aldiv@quotient+2,w
   846  00AB  00C3               	movwf	?___aldiv+2
   847  00AC  084C               	movf	___aldiv@quotient+1,w
   848  00AD  00C2               	movwf	?___aldiv+1
   849  00AE  084B               	movf	___aldiv@quotient,w
   850  00AF  00C1               	movwf	?___aldiv
   851  00B0  0008               	return
   852  00B1                     __end_of___aldiv:	
   853                           
   854                           	psect	text4
   855  01A6                     __ptext4:	
   856 ;; *************** function _lcd_init *****************
   857 ;; Defined at:
   858 ;;		line 131 in file "uart.c"
   859 ;; Parameters:    Size  Location     Type
   860 ;;		None
   861 ;; Auto vars:     Size  Location     Type
   862 ;;		None
   863 ;; Return value:  Size  Location     Type
   864 ;;		None               void
   865 ;; Registers used:
   866 ;;		wreg, status,2, status,0, pclath, cstack
   867 ;; Tracked objects:
   868 ;;		On entry : 0/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   872 ;;      Params:         0       0       0       0       0
   873 ;;      Locals:         0       0       0       0       0
   874 ;;      Temps:          0       0       0       0       0
   875 ;;      Totals:         0       0       0       0       0
   876 ;;Total ram usage:        0 bytes
   877 ;; Hardware stack levels used:    1
   878 ;; Hardware stack levels required when called:    4
   879 ;; This function calls:
   880 ;;		_lcd_cmnt
   881 ;; This function is called by:
   882 ;;		_main
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886                           
   887                           ;psect for function _lcd_init
   888  01A6                     _lcd_init:	
   889                           
   890                           ;uart.c: 133: PORTD=0X00;
   891                           
   892                           ;incstack = 0
   893                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   894  01A6  1283               	bcf	3,5	;RP0=0, select bank0
   895  01A7  1303               	bcf	3,6	;RP1=0, select bank0
   896  01A8  0188               	clrf	8	;volatile
   897                           
   898                           ;uart.c: 134: TRISD=0X00;
   899  01A9  1683               	bsf	3,5	;RP0=1, select bank1
   900  01AA  1303               	bcf	3,6	;RP1=0, select bank1
   901  01AB  0188               	clrf	8	;volatile
   902                           
   903                           ;uart.c: 135: lcd_cmnt(0x38);
   904  01AC  3038               	movlw	56
   905  01AD  120A  118A  21BD  120A  118A  	fcall	_lcd_cmnt
   906                           
   907                           ;uart.c: 136: lcd_cmnt(0x06);
   908  01B2  3006               	movlw	6
   909  01B3  120A  118A  21BD  120A  118A  	fcall	_lcd_cmnt
   910                           
   911                           ;uart.c: 137: lcd_cmnt(0x0c);
   912  01B8  300C               	movlw	12
   913  01B9  120A  118A  21BD   	fcall	_lcd_cmnt
   914  01BC  0008               	return
   915  01BD                     __end_of_lcd_init:	
   916                           
   917                           	psect	text5
   918  01BD                     __ptext5:	
   919 ;; *************** function _lcd_cmnt *****************
   920 ;; Defined at:
   921 ;;		line 140 in file "uart.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;  cmnt            1    wreg     unsigned char 
   924 ;; Auto vars:     Size  Location     Type
   925 ;;  cmnt            1    5[BANK0 ] unsigned char 
   926 ;; Return value:  Size  Location     Type
   927 ;;		None               void
   928 ;; Registers used:
   929 ;;		wreg, status,2, status,0, pclath, cstack
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         0       0       0       0       0
   936 ;;      Locals:         0       1       0       0       0
   937 ;;      Temps:          0       0       0       0       0
   938 ;;      Totals:         0       1       0       0       0
   939 ;;Total ram usage:        1 bytes
   940 ;; Hardware stack levels used:    1
   941 ;; Hardware stack levels required when called:    3
   942 ;; This function calls:
   943 ;;		_delay
   944 ;; This function is called by:
   945 ;;		_lcd_init
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949                           
   950                           ;psect for function _lcd_cmnt
   951  01BD                     _lcd_cmnt:	
   952                           
   953                           ;incstack = 0
   954                           ; Regs used in _lcd_cmnt: [wreg+status,2+status,0+pclath+cstack]
   955                           ;lcd_cmnt@cmnt stored from wreg
   956  01BD  1283               	bcf	3,5	;RP0=0, select bank0
   957  01BE  1303               	bcf	3,6	;RP1=0, select bank0
   958  01BF  00C6               	movwf	lcd_cmnt@cmnt
   959                           
   960                           ;uart.c: 142: PORTD=cmnt;
   961  01C0  0846               	movf	lcd_cmnt@cmnt,w
   962  01C1  0088               	movwf	8	;volatile
   963                           
   964                           ;uart.c: 143: RE0=0;
   965  01C2  1009               	bcf	9,0	;volatile
   966                           
   967                           ;uart.c: 144: RE1=1;delay(10);RE1=0; ;
   968  01C3  1489               	bsf	9,1	;volatile
   969  01C4  300A               	movlw	10
   970  01C5  00F5               	movwf	delay@x
   971  01C6  3000               	movlw	0
   972  01C7  00F6               	movwf	delay@x+1
   973  01C8  120A  118A  2132   	fcall	_delay
   974  01CB  1283               	bcf	3,5	;RP0=0, select bank0
   975  01CC  1303               	bcf	3,6	;RP1=0, select bank0
   976  01CD  1089               	bcf	9,1	;volatile
   977  01CE  0008               	return
   978  01CF                     __end_of_lcd_cmnt:	
   979                           
   980                           	psect	text6
   981  0132                     __ptext6:	
   982 ;; *************** function _delay *****************
   983 ;; Defined at:
   984 ;;		line 156 in file "uart.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;  x               2    5[COMMON] int 
   987 ;; Auto vars:     Size  Location     Type
   988 ;;  j               2    3[BANK0 ] int 
   989 ;;  i               2    1[BANK0 ] int 
   990 ;; Return value:  Size  Location     Type
   991 ;;		None               void
   992 ;; Registers used:
   993 ;;		wreg, status,2
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   999 ;;      Params:         2       0       0       0       0
  1000 ;;      Locals:         0       4       0       0       0
  1001 ;;      Temps:          0       1       0       0       0
  1002 ;;      Totals:         2       5       0       0       0
  1003 ;;Total ram usage:        7 bytes
  1004 ;; Hardware stack levels used:    1
  1005 ;; Hardware stack levels required when called:    2
  1006 ;; This function calls:
  1007 ;;		Nothing
  1008 ;; This function is called by:
  1009 ;;		_lcd_cmnt
  1010 ;;		_lcd_data
  1011 ;; This function uses a non-reentrant model
  1012 ;;
  1013                           
  1014                           
  1015                           ;psect for function _delay
  1016  0132                     _delay:	
  1017                           
  1018                           ;uart.c: 158: int i,j;
  1019                           ;uart.c: 159: for(i=0;i<=x;i++)
  1020                           
  1021                           ;incstack = 0
  1022                           ; Regs used in _delay: [wreg+status,2]
  1023  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1024  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1025  0134  01C2               	clrf	delay@i
  1026  0135  01C3               	clrf	delay@i+1
  1027  0136                     l126:	
  1028  0136  0876               	movf	delay@x+1,w
  1029  0137  3A80               	xorlw	128
  1030  0138  00C1               	movwf	??_delay
  1031  0139  0843               	movf	delay@i+1,w
  1032  013A  3A80               	xorlw	128
  1033  013B  0241               	subwf	??_delay,w
  1034  013C  1D03               	skipz
  1035  013D  2940               	goto	u375
  1036  013E  0842               	movf	delay@i,w
  1037  013F  0275               	subwf	delay@x,w
  1038  0140                     u375:	
  1039  0140  1C03               	btfss	3,0
  1040  0141  0008               	return
  1041                           
  1042                           ;uart.c: 160: {
  1043                           ;uart.c: 161: for(j=0;j<=x;j++)
  1044  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1045  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1046  0144  01C4               	clrf	delay@j
  1047  0145  01C5               	clrf	delay@j+1
  1048  0146                     l128:	
  1049  0146  0876               	movf	delay@x+1,w
  1050  0147  3A80               	xorlw	128
  1051  0148  00C1               	movwf	??_delay
  1052  0149  0845               	movf	delay@j+1,w
  1053  014A  3A80               	xorlw	128
  1054  014B  0241               	subwf	??_delay,w
  1055  014C  1D03               	skipz
  1056  014D  2950               	goto	u365
  1057  014E  0844               	movf	delay@j,w
  1058  014F  0275               	subwf	delay@x,w
  1059  0150                     u365:	
  1060  0150  1C03               	btfss	3,0
  1061  0151  295B               	goto	l915
  1062                           
  1063                           ;uart.c: 162: {}
  1064  0152  3001               	movlw	1
  1065  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1066  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1067  0155  07C4               	addwf	delay@j,f
  1068  0156  1803               	skipnc
  1069  0157  0AC5               	incf	delay@j+1,f
  1070  0158  3000               	movlw	0
  1071  0159  07C5               	addwf	delay@j+1,f
  1072  015A  2946               	goto	l128
  1073  015B                     l915:	
  1074  015B  3001               	movlw	1
  1075  015C  1283               	bcf	3,5	;RP0=0, select bank0
  1076  015D  1303               	bcf	3,6	;RP1=0, select bank0
  1077  015E  07C2               	addwf	delay@i,f
  1078  015F  1803               	skipnc
  1079  0160  0AC3               	incf	delay@i+1,f
  1080  0161  3000               	movlw	0
  1081  0162  07C3               	addwf	delay@i+1,f
  1082  0163  2936               	goto	l126
  1083  0164                     __end_of_delay:	
  1084                           
  1085                           	psect	text7
  1086  0164                     __ptext7:	
  1087 ;; *************** function _delay_ms *****************
  1088 ;; Defined at:
  1089 ;;		line 124 in file "uart.c"
  1090 ;; Parameters:    Size  Location     Type
  1091 ;;  ds              2    5[COMMON] unsigned int 
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;  j               2    2[BANK0 ] int 
  1094 ;;  i               2    0[BANK0 ] int 
  1095 ;; Return value:  Size  Location     Type
  1096 ;;		None               void
  1097 ;; Registers used:
  1098 ;;		wreg, status,2
  1099 ;; Tracked objects:
  1100 ;;		On entry : 0/0
  1101 ;;		On exit  : 0/0
  1102 ;;		Unchanged: 0/0
  1103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1104 ;;      Params:         2       0       0       0       0
  1105 ;;      Locals:         0       4       0       0       0
  1106 ;;      Temps:          0       0       0       0       0
  1107 ;;      Totals:         2       4       0       0       0
  1108 ;;Total ram usage:        6 bytes
  1109 ;; Hardware stack levels used:    1
  1110 ;; Hardware stack levels required when called:    2
  1111 ;; This function calls:
  1112 ;;		Nothing
  1113 ;; This function is called by:
  1114 ;;		_main
  1115 ;; This function uses a non-reentrant model
  1116 ;;
  1117                           
  1118                           
  1119                           ;psect for function _delay_ms
  1120  0164                     _delay_ms:	
  1121                           
  1122                           ;uart.c: 126: int i,j;
  1123                           ;uart.c: 127: for(i=0;i<ds;i++)
  1124                           
  1125                           ;incstack = 0
  1126                           ; Regs used in _delay_ms: [wreg+status,2]
  1127  0164  1283               	bcf	3,5	;RP0=0, select bank0
  1128  0165  1303               	bcf	3,6	;RP1=0, select bank0
  1129  0166  01C1               	clrf	delay_ms@i
  1130  0167  01C2               	clrf	delay_ms@i+1
  1131  0168                     l108:	
  1132  0168  0876               	movf	delay_ms@ds+1,w
  1133  0169  0242               	subwf	delay_ms@i+1,w
  1134  016A  1D03               	skipz
  1135  016B  296E               	goto	u335
  1136  016C  0875               	movf	delay_ms@ds,w
  1137  016D  0241               	subwf	delay_ms@i,w
  1138  016E                     u335:	
  1139  016E  1803               	btfsc	3,0
  1140  016F  0008               	return
  1141                           
  1142                           ;uart.c: 128: for(j=0;j<ds;j++);
  1143  0170  01C3               	clrf	delay_ms@j
  1144  0171  01C4               	clrf	delay_ms@j+1
  1145  0172                     l110:	
  1146  0172  0876               	movf	delay_ms@ds+1,w
  1147  0173  0244               	subwf	delay_ms@j+1,w
  1148  0174  1D03               	skipz
  1149  0175  2978               	goto	u325
  1150  0176  0875               	movf	delay_ms@ds,w
  1151  0177  0243               	subwf	delay_ms@j,w
  1152  0178                     u325:	
  1153  0178  1803               	btfsc	3,0
  1154  0179  2981               	goto	l865
  1155  017A  3001               	movlw	1
  1156  017B  07C3               	addwf	delay_ms@j,f
  1157  017C  1803               	skipnc
  1158  017D  0AC4               	incf	delay_ms@j+1,f
  1159  017E  3000               	movlw	0
  1160  017F  07C4               	addwf	delay_ms@j+1,f
  1161  0180  2972               	goto	l110
  1162  0181                     l865:	
  1163  0181  3001               	movlw	1
  1164  0182  07C1               	addwf	delay_ms@i,f
  1165  0183  1803               	skipnc
  1166  0184  0AC2               	incf	delay_ms@i+1,f
  1167  0185  3000               	movlw	0
  1168  0186  07C2               	addwf	delay_ms@i+1,f
  1169  0187  2968               	goto	l108
  1170  0188                     __end_of_delay_ms:	
  1171                           
  1172                           	psect	text8
  1173  0188                     __ptext8:	
  1174 ;; *************** function _isr *****************
  1175 ;; Defined at:
  1176 ;;		line 109 in file "uart.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;		None
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;		None
  1181 ;; Return value:  Size  Location     Type
  1182 ;;		None               void
  1183 ;; Registers used:
  1184 ;;		wreg, status,2, status,0, pclath, cstack
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1190 ;;      Params:         0       0       0       0       0
  1191 ;;      Locals:         0       0       0       0       0
  1192 ;;      Temps:          4       0       0       0       0
  1193 ;;      Totals:         4       0       0       0       0
  1194 ;;Total ram usage:        4 bytes
  1195 ;; Hardware stack levels used:    1
  1196 ;; Hardware stack levels required when called:    1
  1197 ;; This function calls:
  1198 ;;		_uart_read
  1199 ;; This function is called by:
  1200 ;;		Interrupt level 1
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204                           
  1205                           ;psect for function _isr
  1206  0188                     _isr:	
  1207                           
  1208                           ;uart.c: 111: if(RCIF)
  1209  0188  1E8C               	btfss	12,5	;volatile
  1210  0189  2991               	goto	i1l755
  1211                           
  1212                           ;uart.c: 112: {
  1213                           ;uart.c: 113: uart_read();
  1214  018A  120A  118A  21E3  120A  118A  	fcall	_uart_read
  1215                           
  1216                           ;uart.c: 114: recieved=1;
  1217  018F  01F7               	clrf	_recieved
  1218  0190  0AF7               	incf	_recieved,f
  1219  0191                     i1l755:	
  1220                           
  1221                           ;uart.c: 117: }
  1222                           ;uart.c: 118: if(TXIF)
  1223  0191  1283               	bcf	3,5	;RP0=0, select bank0
  1224  0192  1303               	bcf	3,6	;RP1=0, select bank0
  1225  0193  1E0C               	btfss	12,4	;volatile
  1226  0194  299A               	goto	i1l105
  1227                           
  1228                           ;uart.c: 119: {
  1229                           ;uart.c: 120: TXREG=transmision_msg;
  1230  0195  0878               	movf	_transmision_msg,w
  1231  0196  0099               	movwf	25	;volatile
  1232                           
  1233                           ;uart.c: 121: TXIE=0;
  1234  0197  1683               	bsf	3,5	;RP0=1, select bank1
  1235  0198  1303               	bcf	3,6	;RP1=0, select bank1
  1236  0199  120C               	bcf	12,4	;volatile
  1237  019A                     i1l105:	
  1238  019A  0874               	movf	??_isr+3,w
  1239  019B  1283               	bcf	3,5	;RP0=0, select bank0
  1240  019C  00FF               	movwf	127
  1241  019D  0873               	movf	??_isr+2,w
  1242  019E  008A               	movwf	10
  1243  019F  0872               	movf	??_isr+1,w
  1244  01A0  0084               	movwf	4
  1245  01A1  0E71               	swapf	??_isr^(0+-128),w
  1246  01A2  0083               	movwf	3
  1247  01A3  0EFE               	swapf	126,f
  1248  01A4  0E7E               	swapf	126,w
  1249  01A5  0009               	retfie
  1250  01A6                     __end_of_isr:	
  1251                           
  1252                           	psect	intentry
  1253  0004                     __pintentry:	
  1254                           ;incstack = 0
  1255                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1256                           
  1257  0004                     interrupt_function:	
  1258  007E                     saved_w	set	btemp
  1259  0004  00FE               	movwf	btemp
  1260  0005  0E03               	swapf	3,w
  1261  0006  00F1               	movwf	??_isr
  1262  0007  0804               	movf	4,w
  1263  0008  00F2               	movwf	??_isr+1
  1264  0009  080A               	movf	10,w
  1265  000A  00F3               	movwf	??_isr+2
  1266  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1267  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1268  000D  087F               	movf	btemp+1,w
  1269  000E  00F4               	movwf	??_isr+3
  1270  000F  120A  118A  2988   	ljmp	_isr
  1271                           
  1272                           	psect	text9
  1273  01E3                     __ptext9:	
  1274 ;; *************** function _uart_read *****************
  1275 ;; Defined at:
  1276 ;;		line 84 in file "uart.c"
  1277 ;; Parameters:    Size  Location     Type
  1278 ;;		None
  1279 ;; Auto vars:     Size  Location     Type
  1280 ;;		None
  1281 ;; Return value:  Size  Location     Type
  1282 ;;		None               void
  1283 ;; Registers used:
  1284 ;;		wreg
  1285 ;; Tracked objects:
  1286 ;;		On entry : 0/0
  1287 ;;		On exit  : 0/0
  1288 ;;		Unchanged: 0/0
  1289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1290 ;;      Params:         0       0       0       0       0
  1291 ;;      Locals:         0       0       0       0       0
  1292 ;;      Temps:          1       0       0       0       0
  1293 ;;      Totals:         1       0       0       0       0
  1294 ;;Total ram usage:        1 bytes
  1295 ;; Hardware stack levels used:    1
  1296 ;; This function calls:
  1297 ;;		Nothing
  1298 ;; This function is called by:
  1299 ;;		_isr
  1300 ;; This function uses a non-reentrant model
  1301 ;;
  1302                           
  1303                           
  1304                           ;psect for function _uart_read
  1305  01E3                     _uart_read:	
  1306                           
  1307                           ;uart.c: 87: reception_msg[0]=RCREG;
  1308                           
  1309                           ;incstack = 0
  1310                           ; Regs used in _uart_read: [wreg]
  1311  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1312  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1313  01E5  081A               	movf	26,w	;volatile
  1314  01E6  00F0               	movwf	??_uart_read
  1315  01E7  0870               	movf	??_uart_read,w
  1316  01E8  00A0               	movwf	_reception_msg
  1317  01E9  0008               	return
  1318  01EA                     __end_of_uart_read:	
  1319  007E                     btemp	set	126	;btemp
  1320  007E                     wtemp	set	126
  1321  007E                     wtemp0	set	126
  1322  0080                     wtemp1	set	128
  1323  0082                     wtemp2	set	130
  1324  0084                     wtemp3	set	132
  1325  0086                     wtemp4	set	134
  1326  0088                     wtemp5	set	136
  1327  007F                     wtemp6	set	127
  1328  007E                     ttemp	set	126
  1329  007E                     ttemp0	set	126
  1330  0081                     ttemp1	set	129
  1331  0084                     ttemp2	set	132
  1332  0087                     ttemp3	set	135
  1333  007F                     ttemp4	set	127
  1334  007E                     ltemp	set	126
  1335  007E                     ltemp0	set	126
  1336  0082                     ltemp1	set	130
  1337  0086                     ltemp2	set	134
  1338  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         35
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80     18      51
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay_ms
    _main->_uart_write
    _uart_init->___aldiv
    _lcd_cmnt->_delay

Critical Paths under _isr in COMMON

    _isr->_uart_read

Critical Paths under _main in BANK0

    _main->_uart_init
    _uart_init->___aldiv
    _lcd_init->_lcd_cmnt
    _lcd_cmnt->_delay

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1291
                                             17 BANK0      1     1      0
                           _delay_ms
                           _lcd_init
                          _uart_init
                         _uart_write
 ---------------------------------------------------------------------------------
 (1) _uart_write                                           2     2      0      22
                                              5 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            3     0      3     600
                                             14 BANK0      3     0      3
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     428
                                              5 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0     321
                           _lcd_cmnt
 ---------------------------------------------------------------------------------
 (2) _lcd_cmnt                                             1     1      0     321
                                              5 BANK0      1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                7     5      2     290
                                              5 COMMON     2     0      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             6     4      2     348
                                              5 COMMON     2     0      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0       0
                                              1 COMMON     4     4      0
                          _uart_read
 ---------------------------------------------------------------------------------
 (5) _uart_read                                            1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_ms
   _lcd_init
     _lcd_cmnt
       _delay
   _uart_init
     ___aldiv
   _uart_write

 _isr (ROOT)
   _uart_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      33       5       63.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3C      12        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Fri Apr 14 23:03:57 2017

                       fsr 0004                        l110 0172                        l108 0168  
                      l126 0136                        l128 0146                        l271 0034  
                      l811 009A                        l815 00A8                        l807 008D  
                      l915 015B                        l941 00C9                        l865 0181  
                      l797 0055                        l789 0045                        l799 0065  
                      _GIE 005F                        _RE0 0048                        _RE1 0049  
                      u325 0178                        u335 016E                        u255 0059  
                      u275 0067                        u365 0150                        u285 007C  
                      u375 0140                        u295 008E                        _RX9 00C6  
                      _TX9 04C6                        _isr 0188                        fsr0 0004  
                      indf 0000               lcd_cmnt@cmnt 0046                       ?_isr 0070  
                     _CREN 00C4                       _PEIE 005E                       _RCIE 0465  
                     _RCIF 0065                       _SPEN 00C7                       _TXIE 0464  
                     _TXEN 04C5                       _TXIF 0064                       _SYNC 04C4  
                     _main 00B1                       btemp 007E                       ltemp 007E  
                     start 0012                       ttemp 007E                       wtemp 007E  
                    ??_isr 0071            __end_of___aldiv 00B1                      _ADDEN 00C3  
                    ?_main 0070                      i1l105 019A                      i1l755 0191  
                    _RCREG 001A                      _SPBRG 0099                      _PORTB 0006  
                    _PORTD 0008                      _PORTE 0009                      _TRISB 0086  
                    _TRISD 0088                      _TRISE 0089                      _TXREG 0019  
                    _delay 0132                      _count 0040                      pclath 000A  
                    ltemp0 007E                      ltemp1 0082                      ltemp2 0086  
                    ltemp3 0080                      ttemp0 007E                      ttemp1 0081  
                    ttemp2 0084                      ttemp3 0087                      ttemp4 007F  
                    status 0003                      wtemp0 007E                      wtemp1 0080  
                    wtemp2 0082                      wtemp3 0084                      wtemp4 0086  
                    wtemp5 0088                      wtemp6 007F            __initialization 0015  
             __end_of_main 0100                     ??_main 0052                     ?_delay 0075  
                   _TRISC6 043E                     _TRISC7 043F           __end_of_delay_ms 0188  
         __end_of_lcd_cmnt 01CF           __end_of_lcd_init 01BD                  ??___aldiv 0075  
                   delay@i 0042                     delay@j 0044                     delay@x 0075  
                   saved_w 007E    __end_of__initialization 001E             __pcstackCOMMON 0070  
            __end_of_delay 0164                    ??_delay 0041                 __pbssBANK0 0020  
               __pmaintext 00B1                 __pintentry 0004         __size_of_uart_init 0032  
       __size_of_uart_read 0007                  ?_delay_ms 0075                  ?_lcd_cmnt 0070  
                ?_lcd_init 0070            _transmision_msg 0078                    ___aldiv 0022  
                  __ptext0 0000                    __ptext1 01CF                    __ptext2 0100  
                  __ptext3 0022                    __ptext4 01A6                    __ptext5 01BD  
                  __ptext6 0132                    __ptext7 0164                    __ptext8 0188  
