

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Apr 16 13:20:21 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
   798  005E  0421               	iorwf	___aldiv@divisor+1,w
   799  005F  0420               	iorwf	___aldiv@divisor,w
   800  0060  1903               	skipnz
   801  0061  28A9               	goto	l1017
   802  0062  01A9               	clrf	___aldiv@counter
   803  0063  0AA9               	incf	___aldiv@counter,f
   804  0064                     l1003:	
   805  0064  1BA3               	btfsc	___aldiv@divisor+3,7
   806  0065  2874               	goto	l1005
   807  0066  3001               	movlw	1
   808  0067  00A8               	movwf	??___aldiv
   809  0068                     u475:	
   810  0068  1003               	clrc
   811  0069  0DA0               	rlf	___aldiv@divisor,f
   812  006A  0DA1               	rlf	___aldiv@divisor+1,f
   813  006B  0DA2               	rlf	___aldiv@divisor+2,f
   814  006C  0DA3               	rlf	___aldiv@divisor+3,f
   815  006D  0BA8               	decfsz	??___aldiv,f
   816  006E  2868               	goto	u475
   817  006F  3001               	movlw	1
   818  0070  00A8               	movwf	??___aldiv
   819  0071  0828               	movf	??___aldiv,w
   820  0072  07A9               	addwf	___aldiv@counter,f
   821  0073  2864               	goto	l1003
   822  0074                     l1005:	
   823  0074  3001               	movlw	1
   824  0075  00A8               	movwf	??___aldiv
   825  0076                     u495:	
   826  0076  1003               	clrc
   827  0077  0DAB               	rlf	___aldiv@quotient,f
   828  0078  0DAC               	rlf	___aldiv@quotient+1,f
   829  0079  0DAD               	rlf	___aldiv@quotient+2,f
   830  007A  0DAE               	rlf	___aldiv@quotient+3,f
   831  007B  0BA8               	decfsz	??___aldiv,f
   832  007C  2876               	goto	u495
   833  007D  0823               	movf	___aldiv@divisor+3,w
   834  007E  0227               	subwf	___aldiv@dividend+3,w
   835  007F  1D03               	skipz
   836  0080  288B               	goto	u505
   837  0081  0822               	movf	___aldiv@divisor+2,w
   838  0082  0226               	subwf	___aldiv@dividend+2,w
   839  0083  1D03               	skipz
   840  0084  288B               	goto	u505
   841  0085  0821               	movf	___aldiv@divisor+1,w
   842  0086  0225               	subwf	___aldiv@dividend+1,w
   843  0087  1D03               	skipz
   844  0088  288B               	goto	u505
   845  0089  0820               	movf	___aldiv@divisor,w
   846  008A  0224               	subwf	___aldiv@dividend,w
   847  008B                     u505:	
   848  008B  1C03               	skipc
   849  008C  289C               	goto	l1013
   850  008D  0820               	movf	___aldiv@divisor,w
   851  008E  02A4               	subwf	___aldiv@dividend,f
   852  008F  0821               	movf	___aldiv@divisor+1,w
   853  0090  1C03               	skipc
   854  0091  0F21               	incfsz	___aldiv@divisor+1,w
   855  0092  02A5               	subwf	___aldiv@dividend+1,f
   856  0093  0822               	movf	___aldiv@divisor+2,w
   857  0094  1C03               	skipc
   858  0095  0F22               	incfsz	___aldiv@divisor+2,w
   859  0096  02A6               	subwf	___aldiv@dividend+2,f
   860  0097  0823               	movf	___aldiv@divisor+3,w
   861  0098  1C03               	skipc
   862  0099  0F23               	incfsz	___aldiv@divisor+3,w
   863  009A  02A7               	subwf	___aldiv@dividend+3,f
   864  009B  142B               	bsf	___aldiv@quotient,0
   865  009C                     l1013:	
   866  009C  3001               	movlw	1
   867  009D                     u515:	
   868  009D  1003               	clrc
   869  009E  0CA3               	rrf	___aldiv@divisor+3,f
   870  009F  0CA2               	rrf	___aldiv@divisor+2,f
   871  00A0  0CA1               	rrf	___aldiv@divisor+1,f
   872  00A1  0CA0               	rrf	___aldiv@divisor,f
   873  00A2  3EFF               	addlw	-1
   874  00A3  1D03               	skipz
   875  00A4  289D               	goto	u515
   876  00A5  3001               	movlw	1
   877  00A6  02A9               	subwf	___aldiv@counter,f
   878  00A7  1D03               	btfss	3,2
   879  00A8  2874               	goto	l1005
   880  00A9                     l1017:	
   881  00A9  082A               	movf	___aldiv@sign,w
   882  00AA  1903               	btfsc	3,2
   883  00AB  28B7               	goto	l1021
   884  00AC  09AB               	comf	___aldiv@quotient,f
   885  00AD  09AC               	comf	___aldiv@quotient+1,f
   886  00AE  09AD               	comf	___aldiv@quotient+2,f
   887  00AF  09AE               	comf	___aldiv@quotient+3,f
   888  00B0  0AAB               	incf	___aldiv@quotient,f
   889  00B1  1903               	skipnz
   890  00B2  0AAC               	incf	___aldiv@quotient+1,f
   891  00B3  1903               	skipnz
   892  00B4  0AAD               	incf	___aldiv@quotient+2,f
   893  00B5  1903               	skipnz
   894  00B6  0AAE               	incf	___aldiv@quotient+3,f
   895  00B7                     l1021:	
   896  00B7  082E               	movf	___aldiv@quotient+3,w
   897  00B8  00A3               	movwf	?___aldiv+3
   898  00B9  082D               	movf	___aldiv@quotient+2,w
   899  00BA  00A2               	movwf	?___aldiv+2
   900  00BB  082C               	movf	___aldiv@quotient+1,w
   901  00BC  00A1               	movwf	?___aldiv+1
   902  00BD  082B               	movf	___aldiv@quotient,w
   903  00BE  00A0               	movwf	?___aldiv
   904  00BF  0008               	return
   905  00C0                     __end_of___aldiv:	
   906                           
   907                           	psect	text4
   908  01DE                     __ptext4:	
   909 ;; *************** function _timer_init *****************
   910 ;; Defined at:
   911 ;;		line 65 in file "uart.c"
   912 ;; Parameters:    Size  Location     Type
   913 ;;		None
   914 ;; Auto vars:     Size  Location     Type
   915 ;;		None
   916 ;; Return value:  Size  Location     Type
   917 ;;		None               void
   918 ;; Registers used:
   919 ;;		wreg
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         0       0       0       0       0
   926 ;;      Locals:         0       0       0       0       0
   927 ;;      Temps:          0       0       0       0       0
   928 ;;      Totals:         0       0       0       0       0
   929 ;;Total ram usage:        0 bytes
   930 ;; Hardware stack levels used:    1
   931 ;; Hardware stack levels required when called:    2
   932 ;; This function calls:
   933 ;;		Nothing
   934 ;; This function is called by:
   935 ;;		_main
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939                           
   940                           ;psect for function _timer_init
   941  01DE                     _timer_init:	
   942                           
   943                           ;uart.c: 67: T1CON=0x31;
   944                           
   945                           ;incstack = 0
   946                           ; Regs used in _timer_init: [wreg]
   947  01DE  3031               	movlw	49
   948  01DF  1283               	bcf	3,5	;RP0=0, select bank0
   949  01E0  1303               	bcf	3,6	;RP1=0, select bank0
   950  01E1  0090               	movwf	16	;volatile
   951                           
   952                           ;uart.c: 68: TMR1H=0xCF;
   953  01E2  30CF               	movlw	207
   954  01E3  008F               	movwf	15	;volatile
   955                           
   956                           ;uart.c: 69: TMR1L=0x2C;
   957  01E4  302C               	movlw	44
   958  01E5  008E               	movwf	14	;volatile
   959                           
   960                           ;uart.c: 70: TMR1IE=1;
   961  01E6  1683               	bsf	3,5	;RP0=1, select bank1
   962  01E7  1303               	bcf	3,6	;RP1=0, select bank1
   963  01E8  140C               	bsf	12,0	;volatile
   964  01E9  0008               	return
   965  01EA                     __end_of_timer_init:	
   966                           
   967                           	psect	text5
   968  018A                     __ptext5:	
   969 ;; *************** function _lcd_init *****************
   970 ;; Defined at:
   971 ;;		line 168 in file "uart.c"
   972 ;; Parameters:    Size  Location     Type
   973 ;;		None
   974 ;; Auto vars:     Size  Location     Type
   975 ;;		None
   976 ;; Return value:  Size  Location     Type
   977 ;;		None               void
   978 ;; Registers used:
   979 ;;		wreg, status,2, status,0, pclath, cstack
   980 ;; Tracked objects:
   981 ;;		On entry : 0/0
   982 ;;		On exit  : 0/0
   983 ;;		Unchanged: 0/0
   984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   985 ;;      Params:         0       0       0       0       0
   986 ;;      Locals:         0       0       0       0       0
   987 ;;      Temps:          0       0       0       0       0
   988 ;;      Totals:         0       0       0       0       0
   989 ;;Total ram usage:        0 bytes
   990 ;; Hardware stack levels used:    1
   991 ;; Hardware stack levels required when called:    4
   992 ;; This function calls:
   993 ;;		_lcd_cmnt
   994 ;; This function is called by:
   995 ;;		_main
   996 ;; This function uses a non-reentrant model
   997 ;;
   998                           
   999                           
  1000                           ;psect for function _lcd_init
  1001  018A                     _lcd_init:	
  1002                           
  1003                           ;uart.c: 170: TRISD=0X00;
  1004                           
  1005                           ;incstack = 0
  1006                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1007  018A  1683               	bsf	3,5	;RP0=1, select bank1
  1008  018B  1303               	bcf	3,6	;RP1=0, select bank1
  1009  018C  0188               	clrf	8	;volatile
  1010                           
  1011                           ;uart.c: 171: PORTD=0X00;
  1012  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1013  018E  1303               	bcf	3,6	;RP1=0, select bank0
  1014  018F  0188               	clrf	8	;volatile
  1015                           
  1016                           ;uart.c: 172: ADCON1=0X06;
  1017  0190  3006               	movlw	6
  1018  0191  1683               	bsf	3,5	;RP0=1, select bank1
  1019  0192  1303               	bcf	3,6	;RP1=0, select bank1
  1020  0193  009F               	movwf	31	;volatile
  1021                           
  1022                           ;uart.c: 174: lcd_cmnt(0x38);
  1023  0194  3038               	movlw	56
  1024  0195  120A  118A  21AB  120A  118A  	fcall	_lcd_cmnt
  1025                           
  1026                           ;uart.c: 175: lcd_cmnt(0x0c);
  1027  019A  300C               	movlw	12
  1028  019B  120A  118A  21AB  120A  118A  	fcall	_lcd_cmnt
  1029                           
  1030                           ;uart.c: 176: lcd_cmnt(0x01);
  1031  01A0  3001               	movlw	1
  1032  01A1  120A  118A  21AB  120A  118A  	fcall	_lcd_cmnt
  1033                           
  1034                           ;uart.c: 177: lcd_cmnt(0x80);
  1035  01A6  3080               	movlw	128
  1036  01A7  120A  118A  21AB   	fcall	_lcd_cmnt
  1037  01AA  0008               	return
  1038  01AB                     __end_of_lcd_init:	
  1039                           
  1040                           	psect	text6
  1041  01AB                     __ptext6:	
  1042 ;; *************** function _lcd_cmnt *****************
  1043 ;; Defined at:
  1044 ;;		line 179 in file "uart.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;  cmnt            1    wreg     unsigned char 
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;  cmnt            1    7[BANK0 ] unsigned char 
  1049 ;; Return value:  Size  Location     Type
  1050 ;;		None               void
  1051 ;; Registers used:
  1052 ;;		wreg, status,2, status,0, pclath, cstack
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1058 ;;      Params:         0       0       0       0       0
  1059 ;;      Locals:         0       1       0       0       0
  1060 ;;      Temps:          0       0       0       0       0
  1061 ;;      Totals:         0       1       0       0       0
  1062 ;;Total ram usage:        1 bytes
  1063 ;; Hardware stack levels used:    1
  1064 ;; Hardware stack levels required when called:    3
  1065 ;; This function calls:
  1066 ;;		_delay
  1067 ;; This function is called by:
  1068 ;;		_lcd_init
  1069 ;; This function uses a non-reentrant model
  1070 ;;
  1071                           
  1072                           
  1073                           ;psect for function _lcd_cmnt
  1074  01AB                     _lcd_cmnt:	
  1075                           
  1076                           ;incstack = 0
  1077                           ; Regs used in _lcd_cmnt: [wreg+status,2+status,0+pclath+cstack]
  1078                           ;lcd_cmnt@cmnt stored from wreg
  1079  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1080  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1081  01AD  00A7               	movwf	lcd_cmnt@cmnt
  1082                           
  1083                           ;uart.c: 181: PORTD=cmnt;
  1084  01AE  0827               	movf	lcd_cmnt@cmnt,w
  1085  01AF  0088               	movwf	8	;volatile
  1086                           
  1087                           ;uart.c: 182: RE0=0;
  1088  01B0  1009               	bcf	9,0	;volatile
  1089                           
  1090                           ;uart.c: 183: RE1=1;delay(10);RE1=0; ;
  1091  01B1  1489               	bsf	9,1	;volatile
  1092  01B2  300A               	movlw	10
  1093  01B3  00A0               	movwf	delay@x
  1094  01B4  3000               	movlw	0
  1095  01B5  00A1               	movwf	delay@x+1
  1096  01B6  120A  118A  2128   	fcall	_delay
  1097  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1098  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1099  01BB  1089               	bcf	9,1	;volatile
  1100  01BC  0008               	return
  1101  01BD                     __end_of_lcd_cmnt:	
  1102                           
  1103                           	psect	text7
  1104  0128                     __ptext7:	
  1105 ;; *************** function _delay *****************
  1106 ;; Defined at:
  1107 ;;		line 195 in file "uart.c"
  1108 ;; Parameters:    Size  Location     Type
  1109 ;;  x               2    0[BANK0 ] int 
  1110 ;; Auto vars:     Size  Location     Type
  1111 ;;  j               2    5[BANK0 ] int 
  1112 ;;  i               2    3[BANK0 ] int 
  1113 ;; Return value:  Size  Location     Type
  1114 ;;		None               void
  1115 ;; Registers used:
  1116 ;;		wreg, status,2
  1117 ;; Tracked objects:
  1118 ;;		On entry : 0/0
  1119 ;;		On exit  : 0/0
  1120 ;;		Unchanged: 0/0
  1121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1122 ;;      Params:         0       2       0       0       0
  1123 ;;      Locals:         0       4       0       0       0
  1124 ;;      Temps:          0       1       0       0       0
  1125 ;;      Totals:         0       7       0       0       0
  1126 ;;Total ram usage:        7 bytes
  1127 ;; Hardware stack levels used:    1
  1128 ;; Hardware stack levels required when called:    2
  1129 ;; This function calls:
  1130 ;;		Nothing
  1131 ;; This function is called by:
  1132 ;;		_lcd_cmnt
  1133 ;;		_lcd_data
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137                           
  1138                           ;psect for function _delay
  1139  0128                     _delay:	
  1140                           
  1141                           ;uart.c: 197: int i,j;
  1142                           ;uart.c: 198: for(i=0;i<=x;i++)
  1143                           
  1144                           ;incstack = 0
  1145                           ; Regs used in _delay: [wreg+status,2]
  1146  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1147  0129  1303               	bcf	3,6	;RP1=0, select bank0
  1148  012A  01A3               	clrf	delay@i
  1149  012B  01A4               	clrf	delay@i+1
  1150  012C                     l154:	
  1151  012C  0821               	movf	delay@x+1,w
  1152  012D  3A80               	xorlw	128
  1153  012E  00A2               	movwf	??_delay
  1154  012F  0824               	movf	delay@i+1,w
  1155  0130  3A80               	xorlw	128
  1156  0131  0222               	subwf	??_delay,w
  1157  0132  1D03               	skipz
  1158  0133  2936               	goto	u435
  1159  0134  0823               	movf	delay@i,w
  1160  0135  0220               	subwf	delay@x,w
  1161  0136                     u435:	
  1162  0136  1C03               	btfss	3,0
  1163  0137  0008               	return
  1164                           
  1165                           ;uart.c: 199: {
  1166                           ;uart.c: 200: for(j=0;j<=x;j++)
  1167  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1168  0139  1303               	bcf	3,6	;RP1=0, select bank0
  1169  013A  01A5               	clrf	delay@j
  1170  013B  01A6               	clrf	delay@j+1
  1171  013C                     l156:	
  1172  013C  0821               	movf	delay@x+1,w
  1173  013D  3A80               	xorlw	128
  1174  013E  00A2               	movwf	??_delay
  1175  013F  0826               	movf	delay@j+1,w
  1176  0140  3A80               	xorlw	128
  1177  0141  0222               	subwf	??_delay,w
  1178  0142  1D03               	skipz
  1179  0143  2946               	goto	u425
  1180  0144  0825               	movf	delay@j,w
  1181  0145  0220               	subwf	delay@x,w
  1182  0146                     u425:	
  1183  0146  1C03               	btfss	3,0
  1184  0147  2951               	goto	l973
  1185                           
  1186                           ;uart.c: 201: {}
  1187  0148  3001               	movlw	1
  1188  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1189  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1190  014B  07A5               	addwf	delay@j,f
  1191  014C  1803               	skipnc
  1192  014D  0AA6               	incf	delay@j+1,f
  1193  014E  3000               	movlw	0
  1194  014F  07A6               	addwf	delay@j+1,f
  1195  0150  293C               	goto	l156
  1196  0151                     l973:	
  1197  0151  3001               	movlw	1
  1198  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1199  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1200  0154  07A3               	addwf	delay@i,f
  1201  0155  1803               	skipnc
  1202  0156  0AA4               	incf	delay@i+1,f
  1203  0157  3000               	movlw	0
  1204  0158  07A4               	addwf	delay@i+1,f
  1205  0159  292C               	goto	l154
  1206  015A                     __end_of_delay:	
  1207                           
  1208                           	psect	text8
  1209  015A                     __ptext8:	
  1210 ;; *************** function _isr *****************
  1211 ;; Defined at:
  1212 ;;		line 131 in file "uart.c"
  1213 ;; Parameters:    Size  Location     Type
  1214 ;;		None
  1215 ;; Auto vars:     Size  Location     Type
  1216 ;;		None
  1217 ;; Return value:  Size  Location     Type
  1218 ;;		None               void
  1219 ;; Registers used:
  1220 ;;		wreg, status,2, status,0, pclath, cstack
  1221 ;; Tracked objects:
  1222 ;;		On entry : 0/0
  1223 ;;		On exit  : 0/0
  1224 ;;		Unchanged: 0/0
  1225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1226 ;;      Params:         0       0       0       0       0
  1227 ;;      Locals:         0       0       0       0       0
  1228 ;;      Temps:          5       0       0       0       0
  1229 ;;      Totals:         5       0       0       0       0
  1230 ;;Total ram usage:        5 bytes
  1231 ;; Hardware stack levels used:    1
  1232 ;; Hardware stack levels required when called:    1
  1233 ;; This function calls:
  1234 ;;		_uart_read
  1235 ;; This function is called by:
  1236 ;;		Interrupt level 1
  1237 ;; This function uses a non-reentrant model
  1238 ;;
  1239                           
  1240                           
  1241                           ;psect for function _isr
  1242  015A                     _isr:	
  1243                           
  1244                           ;uart.c: 133: if(TMR1IF)
  1245  015A  1C0C               	btfss	12,0	;volatile
  1246  015B  296C               	goto	i1l955
  1247                           
  1248                           ;uart.c: 134: {
  1249                           ;uart.c: 135: TMR1H=0xCF;
  1250  015C  30CF               	movlw	207
  1251  015D  008F               	movwf	15	;volatile
  1252                           
  1253                           ;uart.c: 136: TMR1L=0x2C;
  1254  015E  302C               	movlw	44
  1255  015F  008E               	movwf	14	;volatile
  1256                           
  1257                           ;uart.c: 138: if(count==8)
  1258  0160  0876               	movf	_count,w
  1259  0161  3A08               	xorlw	8
  1260  0162  1D03               	skipz
  1261  0163  2967               	goto	i1l951
  1262                           
  1263                           ;uart.c: 139: {
  1264                           ;uart.c: 140: count=0;
  1265  0164  01F6               	clrf	_count
  1266                           
  1267                           ;uart.c: 141: time_flag=1;
  1268  0165  01C3               	clrf	_time_flag
  1269  0166  0AC3               	incf	_time_flag,f
  1270  0167                     i1l951:	
  1271                           
  1272                           ;uart.c: 143: }
  1273                           ;uart.c: 144: count++;
  1274  0167  3001               	movlw	1
  1275  0168  00F1               	movwf	??_isr
  1276  0169  0871               	movf	??_isr,w
  1277  016A  07F6               	addwf	_count,f
  1278                           
  1279                           ;uart.c: 145: TMR1IF=0;
  1280  016B  100C               	bcf	12,0	;volatile
  1281  016C                     i1l955:	
  1282                           
  1283                           ;uart.c: 147: }
  1284                           ;uart.c: 148: if(RCIF)
  1285  016C  1E8C               	btfss	12,5	;volatile
  1286  016D  2975               	goto	i1l961
  1287                           
  1288                           ;uart.c: 149: {
  1289                           ;uart.c: 150: uart_read();
  1290  016E  120A  118A  21FD  120A  118A  	fcall	_uart_read
  1291                           
  1292                           ;uart.c: 151: recieved=1;
  1293  0173  01F7               	clrf	_recieved
  1294  0174  0AF7               	incf	_recieved,f
  1295  0175                     i1l961:	
  1296                           
  1297                           ;uart.c: 154: }
  1298                           ;uart.c: 155: if(TXIF)
  1299  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1300  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1301  0177  1E0C               	btfss	12,4	;volatile
  1302  0178  297E               	goto	i1l133
  1303                           
  1304                           ;uart.c: 156: {
  1305                           ;uart.c: 157: TXREG=transmision_msg;
  1306  0179  0879               	movf	_transmision_msg,w
  1307  017A  0099               	movwf	25	;volatile
  1308                           
  1309                           ;uart.c: 158: TXIE=0;
  1310  017B  1683               	bsf	3,5	;RP0=1, select bank1
  1311  017C  1303               	bcf	3,6	;RP1=0, select bank1
  1312  017D  120C               	bcf	12,4	;volatile
  1313  017E                     i1l133:	
  1314  017E  0875               	movf	??_isr+4,w
  1315  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1316  0180  00FF               	movwf	127
  1317  0181  0874               	movf	??_isr+3,w
  1318  0182  008A               	movwf	10
  1319  0183  0873               	movf	??_isr+2,w
  1320  0184  0084               	movwf	4
  1321  0185  0E72               	swapf	(??_isr+1)^(0+-128),w
  1322  0186  0083               	movwf	3
  1323  0187  0EFE               	swapf	126,f
  1324  0188  0E7E               	swapf	126,w
  1325  0189  0009               	retfie
  1326  018A                     __end_of_isr:	
  1327                           
  1328                           	psect	intentry
  1329  0004                     __pintentry:	
  1330                           ;incstack = 0
  1331                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1332                           
  1333  0004                     interrupt_function:	
  1334  007E                     saved_w	set	btemp
  1335  0004  00FE               	movwf	btemp
  1336  0005  0E03               	swapf	3,w
  1337  0006  00F2               	movwf	??_isr+1
  1338  0007  0804               	movf	4,w
  1339  0008  00F3               	movwf	??_isr+2
  1340  0009  080A               	movf	10,w
  1341  000A  00F4               	movwf	??_isr+3
  1342  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1343  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1344  000D  087F               	movf	btemp+1,w
  1345  000E  00F5               	movwf	??_isr+4
  1346  000F  120A  118A  295A   	ljmp	_isr
  1347                           
  1348                           	psect	text9
  1349  01FD                     __ptext9:	
  1350 ;; *************** function _uart_read *****************
  1351 ;; Defined at:
  1352 ;;		line 105 in file "uart.c"
  1353 ;; Parameters:    Size  Location     Type
  1354 ;;		None
  1355 ;; Auto vars:     Size  Location     Type
  1356 ;;		None
  1357 ;; Return value:  Size  Location     Type
  1358 ;;		None               void
  1359 ;; Registers used:
  1360 ;;		wreg
  1361 ;; Tracked objects:
  1362 ;;		On entry : 0/0
  1363 ;;		On exit  : 0/0
  1364 ;;		Unchanged: 0/0
  1365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1366 ;;      Params:         0       0       0       0       0
  1367 ;;      Locals:         0       0       0       0       0
  1368 ;;      Temps:          1       0       0       0       0
  1369 ;;      Totals:         1       0       0       0       0
  1370 ;;Total ram usage:        1 bytes
  1371 ;; Hardware stack levels used:    1
  1372 ;; This function calls:
  1373 ;;		Nothing
  1374 ;; This function is called by:
  1375 ;;		_isr
  1376 ;; This function uses a non-reentrant model
  1377 ;;
  1378                           
  1379                           
  1380                           ;psect for function _uart_read
  1381  01FD                     _uart_read:	
  1382                           
  1383                           ;uart.c: 108: rxmsg=RCREG;
  1384                           
  1385                           ;incstack = 0
  1386                           ; Regs used in _uart_read: [wreg]
  1387  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  1388  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  1389  01FF  081A               	movf	26,w	;volatile
  1390  0200  00F0               	movwf	??_uart_read
  1391  0201  0870               	movf	??_uart_read,w
  1392  0202  00F8               	movwf	_rxmsg
  1393  0203  0008               	return
  1394  0204                     __end_of_uart_read:	
  1395  007E                     btemp	set	126	;btemp
  1396  007E                     wtemp	set	126
  1397  007E                     wtemp0	set	126
  1398  0080                     wtemp1	set	128
  1399  0082                     wtemp2	set	130
  1400  0084                     wtemp3	set	132
  1401  0086                     wtemp4	set	134
  1402  0088                     wtemp5	set	136
  1403  007F                     wtemp6	set	127
  1404  007E                     ttemp	set	126
  1405  007E                     ttemp0	set	126
  1406  0081                     ttemp1	set	129
  1407  0084                     ttemp2	set	132
  1408  0087                     ttemp3	set	135
  1409  007F                     ttemp4	set	127
  1410  007E                     ltemp	set	126
  1411  007E                     ltemp0	set	126
  1412  0082                     ltemp1	set	130
  1413  0086                     ltemp2	set	134
  1414  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     19      53
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_uart_read

Critical Paths under _main in BANK0

    _main->_uart_init
    _uart_init->___aldiv
    _lcd_init->_lcd_cmnt
    _lcd_cmnt->_delay

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1167
                                             18 BANK0      1     1      0
                           _lcd_init
                         _timer_init
                          _uart_init
                         _uart_write
 ---------------------------------------------------------------------------------
 (1) _uart_write                                           2     2      0      31
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            3     0      3     815
                                             15 BANK0      3     0      3
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     599
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _timer_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0     321
                           _lcd_cmnt
 ---------------------------------------------------------------------------------
 (2) _lcd_cmnt                                             1     1      0     321
                                              7 BANK0      1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                7     5      2     290
                                              0 BANK0      7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0       0
                                              1 COMMON     5     5      0
                          _uart_read
 ---------------------------------------------------------------------------------
 (5) _uart_read                                            1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_init
     _lcd_cmnt
       _delay
   _timer_init
   _uart_init
     ___aldiv
   _uart_write

 _isr (ROOT)
   _uart_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     13      35       5       66.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3F      12        0.0%
ABS                  0      0      3F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Sun Apr 16 13:20:21 2017

                        pc 0002                         fsr 0004                        l154 012C  
                      l156 013C                        l299 0043                        l973 0151  
                      l995 0054                        _GIE 005F                        _RE0 0048  
